d_kingdom0014_band = {
	color={ 77 112 92 }
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0609_band = {
	color={ 245 20 59 }
	color2={ 255 255 255 }
	
	capital = 609
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0628_band = {
	color={ 67 91 25 }
	color2={ 255 255 255 }
	
	capital = 628
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0629_band = {
	color={ 82 17 113 }
	color2={ 255 255 255 }
	
	capital = 629
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0641_band = {
	color={ 208 150 88 }
	color2={ 255 255 255 }
	
	capital = 641
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0647_band = {
	color={ 223 107 123 }
	color2={ 255 255 255 }
	
	capital = 647
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0649_band = {
	color={ 76 125 64 }
	color2={ 255 255 255 }
	
	capital = 649
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0661_band = {
	color={ 163 238 61 }
	color2={ 255 255 255 }
	
	capital = 661
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0670_band = {
	color={ 76 155 53 }
	color2={ 255 255 255 }
	
	capital = 670
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0679_band = {
	color={ 205 216 109 }
	color2={ 255 255 255 }
	
	capital = 679
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0686_band = {
	color={ 223 219 25 }
	color2={ 255 255 255 }
	
	capital = 686
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0700_band = {
	color={ 92 213 15 }
	color2={ 255 255 255 }
	
	capital = 700
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0719_band = {
	color={ 226 161 10 }
	color2={ 255 255 255 }
	
	capital = 719
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0722_band = {
	color={ 254 32 77 }
	color2={ 255 255 255 }
	
	capital = 722
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0731_band = {
	color={ 243 16 108 }
	color2={ 255 255 255 }
	
	capital = 731
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0740_band = {
	color={ 71 241 88 }
	color2={ 255 255 255 }
	
	capital = 740
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0745_band = {
	color={ 107 104 88 }
	color2={ 255 255 255 }
	
	capital = 745
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0746_band = {
	color={ 212 154 37 }
	color2={ 255 255 255 }
	
	capital = 746
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0771_band = {
	color={ 67 191 30 }
	color2={ 255 255 255 }
	
	capital = 771
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0774_band = {
	color={ 233 229 59 }
	color2={ 255 255 255 }
	
	capital = 774
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0776_band = {
	color={ 223 170 89 }
	color2={ 255 255 255 }
	
	capital = 776
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0779_band = {
	color={ 211 130 44 }
	color2={ 255 255 255 }
	
	capital = 779
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0785_band = {
	color={ 85 106 120 }
	color2={ 255 255 255 }
	
	capital = 785
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0786_band = {
	color={ 151 124 83 }
	color2={ 255 255 255 }
	
	capital = 786
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0806_band = {
	color={ 80 207 116 }
	color2={ 255 255 255 }
	
	capital = 806
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0812_band = {
	color={ 131 95 101 }
	color2={ 255 255 255 }
	
	capital = 812
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0817_band = {
	color={ 65 129 41 }
	color2={ 255 255 255 }
	
	capital = 817
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0826_band = {
	color={ 145 229 68 }
	color2={ 255 255 255 }
	
	capital = 826
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0837_band = {
	color={ 190 197 103 }
	color2={ 255 255 255 }
	
	capital = 837
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0839_band = {
	color={ 254 245 94 }
	color2={ 255 255 255 }
	
	capital = 839
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0861_band = {
	color={ 190 49 19 }
	color2={ 255 255 255 }
	
	capital = 861
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0864_band = {
	color={ 157 209 99 }
	color2={ 255 255 255 }
	
	capital = 864
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0874_band = {
	color={ 208 213 25 }
	color2={ 255 255 255 }
	
	capital = 874
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0880_band = {
	color={ 68 131 6 }
	color2={ 255 255 255 }
	
	capital = 880
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0895_band = {
	color={ 184 81 126 }
	color2={ 255 255 255 }
	
	capital = 895
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0896_band = {
	color={ 251 118 63 }
	color2={ 255 255 255 }
	
	capital = 896
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0910_band = {
	color={ 75 180 119 }
	color2={ 255 255 255 }
	
	capital = 910
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0913_band = {
	color={ 233 166 67 }
	color2={ 255 255 255 }
	
	capital = 913
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0923_band = {
	color={ 171 2 42 }
	color2={ 255 255 255 }
	
	capital = 923
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0926_band = {
	color={ 193 42 115 }
	color2={ 255 255 255 }
	
	capital = 926
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0937_band = {
	color={ 212 206 43 }
	color2={ 255 255 255 }
	
	capital = 937
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0955_band = {
	color={ 181 57 116 }
	color2={ 255 255 255 }
	
	capital = 955
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0971_band = {
	color={ 161 22 81 }
	color2={ 255 255 255 }
	
	capital = 971
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0980_band = {
	color={ 244 89 13 }
	color2={ 255 255 255 }
	
	capital = 980
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0984_band = {
	color={ 192 3 24 }
	color2={ 255 255 255 }
	
	capital = 984
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0989_band = {
	color={ 182 152 103 }
	color2={ 255 255 255 }
	
	capital = 989
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0995_band = {
	color={ 248 42 26 }
	color2={ 255 255 255 }
	
	capital = 995
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1018_band = {
	color={ 184 5 56 }
	color2={ 255 255 255 }
	
	capital = 1018
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1021_band = {
	color={ 211 179 68 }
	color2={ 255 255 255 }
	
	capital = 1021
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1037_band = {
	color={ 77 48 120 }
	color2={ 255 255 255 }
	
	capital = 1037
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1046_band = {
	color={ 194 198 54 }
	color2={ 255 255 255 }
	
	capital = 1046
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1049_band = {
	color={ 213 250 2 }
	color2={ 255 255 255 }
	
	capital = 1049
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1074_band = {
	color={ 77 250 94 }
	color2={ 255 255 255 }
	
	capital = 1074
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1095_band = {
	color={ 72 184 80 }
	color2={ 255 255 255 }
	
	capital = 1095
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1103_band = {
	color={ 224 90 51 }
	color2={ 255 255 255 }
	
	capital = 1103
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1111_band = {
	color={ 236 90 89 }
	color2={ 255 255 255 }
	
	capital = 1111
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1117_band = {
	color={ 210 148 66 }
	color2={ 255 255 255 }
	
	capital = 1117
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1118_band = {
	color={ 186 25 126 }
	color2={ 255 255 255 }
	
	capital = 1118
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1136_band = {
	color={ 69 3 125 }
	color2={ 255 255 255 }
	
	capital = 1136
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1143_band = {
	color={ 251 24 73 }
	color2={ 255 255 255 }
	
	capital = 1143
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1147_band = {
	color={ 89 202 74 }
	color2={ 255 255 255 }
	
	capital = 1147
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1150_band = {
	color={ 75 49 101 }
	color2={ 255 255 255 }
	
	capital = 1150
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1155_band = {
	color={ 224 8 122 }
	color2={ 255 255 255 }
	
	capital = 1155
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1156_band = {
	color={ 143 231 32 }
	color2={ 255 255 255 }
	
	capital = 1156
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1170_band = {
	color={ 99 200 121 }
	color2={ 255 255 255 }
	
	capital = 1170
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1194_band = {
	color={ 114 81 46 }
	color2={ 255 255 255 }
	
	capital = 1194
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1202_band = {
	color={ 106 206 51 }
	color2={ 255 255 255 }
	
	capital = 1202
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom1205_band = {
	color={ 240 80 47 }
	color2={ 255 255 255 }
	
	capital = 1205
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
